
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
131      1000         0     30    -77.32       -46.22       -10.47        24.55        54.19        75.76        88.94        94.85        206.1        197.0        185.7        171.8        136.8        94.54        50.46        10.17       -27.68       -65.85       -46.95       -9.210    
132      1050         0     30    -70.87       -48.17       -21.18        6.458        31.19        50.56        63.83        71.44        170.8        165.2        157.8        148.3        123.4        92.25        58.38        25.94       -6.733       -45.97       -39.69       -8.910    
133      1100         0     30    -63.52       -46.99       -26.73       -5.156        15.07        31.90        44.44        52.68        140.1        137.1        132.5        126.3        108.9        86.23        60.55        34.89        7.421       -30.29       -32.98       -8.481    
134      1150         0     30    -56.01       -44.02       -28.88       -12.21        4.091        18.35        29.71        37.90        113.9        112.7        110.2        106.3        94.54        78.25        59.04        39.05        16.44       -18.21       -26.93       -7.958    
135      1200         0     30    -48.80       -40.18       -28.93       -16.14       -3.163        8.716        18.70        26.41        91.83        91.88        90.81        88.61        80.97        69.52        55.35        40.00        21.71       -9.128       -21.59       -7.371    
136      1250         0     30    -42.13       -36.00       -27.70       -17.95       -7.714        2.042        10.63        17.61        73.46        74.32        74.23        73.23        68.59        60.75        50.48        38.85        24.27       -2.487       -16.94       -6.746    
137      1300         0     30    -36.12       -31.81       -25.72       -18.34       -10.33       -2.409        4.840        11.01        58.36        59.69        60.25        60.07        57.55        52.38        45.07        36.39        24.93        2.195       -12.98       -6.106    
138      1350         0     30    -30.79       -27.82       -23.39       -17.84       -11.60       -5.238       0.7954        6.128        46.05        47.62        48.58        48.93        47.90        44.67        39.59        33.21        24.32        5.349       -9.655       -5.467    
139      1400         0     30    -26.15       -24.14       -20.96       -16.81       -11.99       -6.917       -1.952        2.585        36.09        37.75        38.92        39.61        39.58        37.74        34.34        29.73        22.94        7.342       -6.906       -4.845    
140      1450         0     30    -22.13       -20.83       -18.58       -15.49       -11.79       -7.778       -3.732       0.7739E-01    28.09        29.73        30.99        31.87        32.49        31.64        29.46        26.22        21.10        8.460       -4.672       -4.249    
141      1500         0     30    -18.69       -17.89       -16.32       -14.04       -11.22       -8.064       -4.796       -1.633        21.72        23.28        24.54        25.50        26.51        26.33        25.05        22.83        19.03        8.931       -2.887       -3.688    
142      1550         0     30    -15.76       -15.31       -14.24       -12.58       -10.43       -7.967       -5.348       -2.747        16.69        18.13        19.33        20.30        21.52        21.78        21.12        19.66        16.91        8.943       -1.489       -3.167    
143      1600         0     30    -13.28       -13.07       -12.36       -11.16       -9.545       -7.631       -5.546       -3.424        12.73        14.02        15.14        16.07        17.37        17.91        17.69        16.79        14.84        8.647      -0.4163       -2.689    
144      1650         0     30    -11.19       -11.14       -10.69       -9.837       -8.631       -7.155       -5.507       -3.788        9.620        10.77        11.78        12.65        13.95        14.64        14.72        14.23        12.89        8.154       0.3863       -2.256    
145      1700         0     30    -9.430       -9.488       -9.220       -8.626       -7.733       -6.604       -5.308       -3.924        7.203        8.209        9.110        9.907        11.15        11.92        12.19        11.99        11.11        7.541       0.9663       -1.868    
146      1750         0     30    -7.953       -8.076       -7.937       -7.533       -6.879       -6.020       -5.007       -3.901        5.339        6.209        7.001        7.715        8.872        9.652        10.04        10.03        9.505        6.866        1.366       -1.524    
147      1800         0     30    -6.716       -6.875       -6.825       -6.558       -6.085       -5.437       -4.650       -3.769        3.909        4.656        5.344        5.974        7.026        7.785        8.228        8.358        8.079        6.174        1.621       -1.222    
148      1850         0     30    -5.681       -5.856       -5.865       -5.698       -5.362       -4.876       -4.269       -3.572        2.818        3.453        4.047        4.596        5.538        6.251        6.717        6.929        6.829        5.496        1.766      -0.9600    
149      1900         0     30    -4.813       -4.993       -5.039       -4.945       -4.711       -4.352       -3.886       -3.338        1.987        2.525        3.032        3.507        4.340        4.997        5.460        5.721        5.746        4.852        1.827      -0.7344    
150      1950         0     30    -4.086       -4.262       -4.332       -4.288       -4.131       -3.869       -3.515       -3.085        1.359        1.812        2.244        2.653        3.381        3.977        4.421        4.705        4.814        4.253        1.825      -0.5424    
151      2000         0     30    -3.477       -3.644       -3.727       -3.718       -3.618       -3.430       -3.162       -2.828       0.8914        1.272        1.637        1.986        2.619        3.151        3.566        3.856        4.018        3.705        1.776      -0.3808    
152      2050         0     30    -2.968       -3.123       -3.210       -3.225       -3.166       -3.033       -2.833       -2.574       0.5475       0.8657        1.174        1.470        2.016        2.486        2.867        3.149        3.342        3.209        1.695      -0.2464    
153      2100         0     30    -2.540       -2.682       -2.770       -2.800       -2.769       -2.677       -2.529       -2.330       0.2979       0.5633       0.8219        1.073        1.541        1.953        2.297        2.564        2.770        2.766        1.593      -0.1361    
154      2150         0     30    -2.181       -2.309       -2.394       -2.432       -2.422       -2.361       -2.253       -2.101       0.1185       0.3394       0.5559       0.7677        1.167        1.526        1.833        2.081        2.289        2.374        1.480      -0.4668E-01
155      2200         0     30    -1.877       -1.991       -2.072       -2.115       -2.119       -2.081       -2.004       -1.890      -0.9564E-02   0.1739       0.3549       0.5331       0.8728        1.183        1.455        1.682        1.885        2.029        1.361       0.2464E-01
156      2250         0     30    -1.619       -1.721       -1.796       -1.841       -1.855       -1.834       -1.781       -1.695      -0.9870E-01   0.5351E-01   0.2045       0.3541       0.6423       0.9097        1.149        1.354        1.547        1.729        1.241       0.8040E-01
157      2300         0     30    -1.401       -1.492       -1.560       -1.606       -1.625       -1.617       -1.581       -1.519      -0.1576      -0.3139E-01   0.9444E-01   0.2198       0.4637       0.6934       0.9028        1.086        1.266        1.468        1.124       0.1228    
158      2350         0     30    -1.217       -1.297       -1.359       -1.403       -1.426       -1.426       -1.404       -1.358      -0.1932      -0.8864E-01   0.1616E-01   0.1211       0.3271       0.5237       0.7058       0.8686        1.034        1.243        1.011       0.1539    
159      2400         0     30    -1.061       -1.131       -1.187       -1.228       -1.253       -1.259       -1.246       -1.214      -0.2115      -0.1247      -0.3745E-01   0.5040E-01   0.2241       0.3918       0.5494       0.6927       0.8421        1.050       0.9043       0.1755    
160      2450         0     30   -0.9282      -0.9897       -1.040       -1.078       -1.103       -1.112       -1.106       -1.083      -0.2170      -0.1450      -0.7227E-01   0.1249E-02   0.1476       0.2903       0.4260       0.5511       0.6848       0.8843       0.8046       0.1892    
161      2500         0     30   -0.8157      -0.8695      -0.9141      -0.9488      -0.9725      -0.9838      -0.9821      -0.9670      -0.2137      -0.1538      -0.9307E-01  -0.3153E-01   0.9165E-01   0.2128       0.3292       0.4378       0.5562       0.7435       0.7127       0.1965    
-------------------------------------------------------------------------------------


  LeroiAir forward model run completed at 09:55:25 on 11/08/2020 using       782.37 secs

